"","y","x","iso3","name"
"1",8,"A","MEX","Mexico"
"2",14,"A","GTM","Guatemala"
"3",15,"A","SLV","El Salvador"
"4",2,"B","CAN","Canada"
"5",5,"B","USA","United States"
"6",10,"B","CUB","Cuba"
"7",11,"B","CYM","Cayman Islands"
"8",12,"B","JAM","Jamaica"
"9",13,"B","BLZ","Belize"
"10",14,"B","HND","Honduras"
"11",15,"B","NIC","Nicaragua"
"12",16,"B","CRI","Costa Rica"
"13",17,"B","PAN","Panama"
"14",18,"B","COL","Colombia"
"15",19,"B","ECU","Ecuador"
"16",20,"B","PER","Peru"
"17",22,"B","CHL","Chile"
"18",8,"C","BHS","Bahamas"
"19",10,"C","HTI","Haiti"
"20",16,"C","ABW","ABW"
"21",17,"C","CUW","CUW"
"22",18,"C","VEN","Venezuela"
"23",20,"C","BOL","Bolivia"
"24",22,"C","ARG","Argentina"
"25",5,"D","BMU","BMU"
"26",9,"D","TCA","TCA"
"27",10,"D","DOM","Dominican Republic"
"28",15,"D","LCA","Saint Lucia"
"29",16,"D","GRD","Grenada"
"30",17,"D","TTO","Trinidad and Tobago"
"31",18,"D","GUY","Guyana"
"32",20,"D","PRY","Paraguay"
"33",21,"D","URY","Uruguay"
"34",1,"E","GRL","GRL"
"35",11,"E","PRI","PRI"
"36",12,"E","VIR","VIR"
"37",13,"E","KNA","Saint Kitts and Nevis"
"38",14,"E","ATG","Antigua and Barbuda"
"39",15,"E","DMA","Dominica"
"40",16,"E","BRB","Barbados"
"41",17,"E","VCT","Saint Vincent and the Grenadines"
"42",19,"E","SUR","Suriname"
"43",20,"E","BRA","Brazil"
"44",1,"F","ISL","Iceland"
"45",3,"F","IRL","Ireland"
"46",7,"F","PRT","Portugal"
"47",11,"F","CPV","Cape Verde"
"48",1,"G","FRO","FRO"
"49",3,"G","GBR","United Kingdom"
"50",4,"G","BEL","Belgium"
"51",5,"G","FRA","France"
"52",6,"G","AND","Andorra"
"53",7,"G","ESP","Spain"
"54",11,"G","MRT","Mauritania"
"55",12,"G","SEN","Senegal"
"56",13,"G","GMB","Gambia"
"57",14,"G","GNB","Guinea Bissau"
"58",15,"G","GIN","Guinea"
"59",16,"G","SLE","Sierra Leone"
"60",17,"G","LBR","Liberia"
"61",4,"H","LUX","Luxembourg"
"62",5,"H","CHE","Switzerland"
"63",6,"H","MCO","Monaco"
"64",11,"H","MAR","Morocco"
"65",16,"H","CIV","Cote d'Ivoire"
"66",1,"I","NOR","Norway"
"67",3,"I","NLD","Netherlands"
"68",5,"I","LIE","Liechtenstein"
"69",6,"I","SMR","San Marino"
"70",7,"I","ITA","Italy"
"71",8,"I","MLT","Malta"
"72",11,"I","DZA","Algeria"
"73",13,"I","MLI","Mali"
"74",14,"I","BFA","Burkina Faso"
"75",16,"I","GHA","Ghana"
"76",1,"J","SWE","Sweden"
"77",3,"J","DNK","Denmark"
"78",4,"J","DEU","Germany"
"79",5,"J","AUT","Austria"
"80",6,"J","SVN","Slovenia"
"81",11,"J","TUN","Tunisia"
"82",13,"J","NER","Niger"
"83",14,"J","BEN","Benin"
"84",15,"J","TGO","Togo"
"85",17,"J","STP","Sao Tome and Principe"
"86",1,"K","FIN","Finland"
"87",3,"K","POL","Poland"
"88",4,"K","CZE","Czech Republic"
"89",6,"K","HRV","Croatia"
"90",7,"K","BIH","Bosnia and Herzegovina"
"91",8,"K","MNE","Montenegro"
"92",9,"K","ALB","Albania"
"93",12,"K","LBY","Libya"
"94",13,"K","TCD","Chad"
"95",15,"K","NGA","Nigeria"
"96",16,"K","CMR","Cameroon"
"97",17,"K","GNQ","Equatorial Guinea"
"98",18,"K","GAB","Gabon"
"99",19,"K","ZAR","ZAR"
"100",20,"K","AGO","Angola"
"101",21,"K","NAM","Namibia"
"102",22,"K","ZAF","South Africa"
"103",1,"L","EST","Estonia"
"104",2,"L","LVA","Latvia"
"105",3,"L","LTU","Lithuania"
"106",4,"L","SVK","Slovak Republic"
"107",5,"L","HUN","Hungary"
"108",6,"L","SRB","Serbia"
"109",8,"L","MKD","Macedonia"
"110",9,"L","GRC","Greece"
"111",10,"L","CYP","Cyprus"
"112",12,"L","EGY","Egypt"
"113",13,"L","SDN","Sudan"
"114",14,"L","SSD","South Sudan"
"115",16,"L","CAF","Central African Republic"
"116",17,"L","COD","Congo Democratic Republic"
"117",18,"L","COG","Congo Republic"
"118",19,"L","ZMB","Zambia"
"119",20,"L","ZWE","Zimbabwe"
"120",21,"L","BWA","Botswana"
"121",22,"L","LSO","Lesotho"
"122",2,"M","BLR","Belarus"
"123",3,"M","UKR","Ukraine"
"124",4,"M","ROU","Romania"
"125",5,"M","BGR","Bulgaria"
"126",8,"M","TUR","Turkey"
"127",9,"M","LBN","Lebanon"
"128",10,"M","ISR","Israel and West Bank"
"129",11,"M","PSE","PSE"
"130",14,"M","ERI","ERI"
"131",16,"M","UGA","Uganda"
"132",17,"M","RWA","Rwanda"
"133",18,"M","BDI","Burundi"
"134",19,"M","MWI","Malawi"
"135",20,"M","MOZ","Mozambique"
"136",21,"M","SWZ","Swaziland"
"137",4,"N","MDA","Moldova"
"138",7,"N","GEO","Georgia"
"139",8,"N","ARM","Armenia"
"140",9,"N","SYR","Syria"
"141",10,"N","JOR","Jordan"
"142",13,"N","SAU","Saudi Arabia"
"143",14,"N","DJI","Djibouti"
"144",15,"N","ETH","Ethiopia"
"145",16,"N","KEN","Kenya"
"146",18,"N","TZA","Tanzania"
"147",20,"N","COM","Comoros"
"148",21,"N","MDG","Madagascar"
"149",7,"O","TKM","Turkmenistan"
"150",9,"O","AZE","Azerbaijan"
"151",10,"O","IRN","Iran"
"152",11,"O","IRQ","Iraq"
"153",12,"O","KWT","Kuwait"
"154",13,"O","BHR","Bahrain"
"155",14,"O","QAT","Qatar"
"156",15,"O","YEM","Yemen"
"157",17,"O","SOM","Somalia"
"158",21,"O","SYC","Seychelles"
"159",22,"O","MUS","Mauritius"
"160",2,"P","RUS","Russia"
"161",5,"P","KAZ","Kazakhstan"
"162",7,"P","UZB","Uzbekistan"
"163",8,"P","AKM","AKM"
"164",9,"P","AFG","Afghanistan"
"165",10,"P","PAK","Pakistan"
"166",14,"P","ARE","United Arab Emirates"
"167",15,"P","OMN","OMN"
"168",7,"Q","KGZ","Kyrgyz Republic"
"169",8,"Q","TJK","Tajikistan"
"170",11,"Q","NPL","Nepal"
"171",12,"Q","IND","India"
"172",13,"Q","LKA","Sri Lanka"
"173",14,"Q","MDV","Maldives"
"174",10,"R","BTN","BTN"
"175",11,"R","BGD","Bangladesh"
"176",12,"R","MMR","Myanmar"
"177",3,"S","MNG","Mongolia"
"178",5,"S","CHN","China"
"179",10,"S","VNM","Vietnam"
"180",11,"S","LAO","Laos"
"181",12,"S","THA","Thailand"
"182",13,"S","KHM","Cambodia"
"183",14,"S","MYS","Malaysia"
"184",15,"S","SGP","Singapore"
"185",16,"S","IDN","Indonesia"
"186",17,"S","TLS","Timor-Leste"
"187",6,"T","HKG","HKG"
"188",7,"T","MAC","MAC"
"189",9,"T","PHL","Philippines"
"190",15,"T","BRN","Brunei Darussalam"
"191",16,"T","PNG","Papua New Guinea"
"192",18,"T","FJI","Fiji"
"193",19,"T","NCL","NCL"
"194",21,"T","AUS","Australia"
"195",3,"U","PRK","North Korea"
"196",4,"U","KOR","South Korea"
"197",12,"U","PLW","Palau"
"198",15,"U","SLB","Solomon Islands"
"199",16,"U","TUV","Tuvalu"
"200",17,"U","VUT","Vanuatu"
"201",18,"U","WSM","Samoa"
"202",19,"U","TON","Tonga"
"203",4,"V","JPN","Japan"
"204",9,"V","MNP","MNP"
"205",10,"V","GUM","GUM"
"206",11,"V","MHL","MHL"
"207",12,"V","FSM","Micronesia"
"208",14,"V","KIR","Kiribati"
"209",17,"V","ASM","ASM"
"210",18,"V","COK","Cook Islands"
"211",20,"V","PYF","PYF"
"212",22,"V","NZL","New Zealand"
